job_id,job_title,job_description,job_skill_set,Salary Range,location,company,experience_level,Industry,Job Type,Date Posted
360e08af-379a-4895-997a-1ee9adfa19cf,IT Governance Manager,Manage IT governance,"IT Governance, Compliance","£80,000 - £130,000",Birmingham,IT Governance Mgmt,Senior,Governance,Full-Time,11/9/2021
33cf82d3-b09a-4cb6-be01-af0b09c90fc8,Software Developer,Develop software,"Java, Python, Software Development","£50,000 - £85,000",Bristol,Tech Solutions,Mid-Level,Software Development,Full-Time,12/4/2021
de88dfd2-572a-4db9-a5fa-0e8508b7156e,IT Support Specialist,Provide IT support,"Windows, Troubleshooting","£42,000 - £72,000",Glasgow,IT Solutions,Junior,Support,Full-Time,2/28/2021
5bb49255-8910-4382-8242-9b52d8a05d72,DevOps Engineer,Streamline devops,"Docker, Jenkins, DevOps","£55,000 - £90,000",London,DevOps Solutions,Mid-Level,DevOps,Full-Time,3/25/2021
0103838a-477d-44b7-8c06-510c20e78d83,Database Administrator,Manage databases,"SQL, Database Management","£50,000 - £85,000",Manchester,Data Management,Mid-Level,Database,Full-Time,4/19/2021
ff7e257b-2095-4439-beb6-6bbb14eda40a,UX Designer,Design user experiences,"UX Design, Prototyping","£45,000 - £75,000",Birmingham,UX Innovations,Junior,Design,Full-Time,5/15/2021
0e1bdf79-a9de-45b3-b264-0df5137ada5d,IT Consultant,Provide IT consultancy,"Consulting, IT Strategy","£75,000 - £120,000",Edinburgh,IT Consultancy,Senior,Consulting,Full-Time,6/30/2021
9f7d9093-0d0a-4798-af6e-189eec138583,Software Tester,Test software,"Manual Testing, Bug Tracking","£40,000 - £70,000",Glasgow,QA Solutions,Junior,Quality Assurance,Full-Time,7/22/2021
d488db95-b9bf-4117-9871-46277167574a,IT Security Analyst,Ensure IT security,"Security, Threat Analysis","£50,000 - £85,000",Leeds,SecureIT,Mid-Level,Security,Full-Time,8/17/2021
974d9146-a63b-4ece-a110-3d609042d2c5,Data Engineer,Build data pipelines,"ETL, Big Data, SQL","£60,000 - £95,000",Bristol,Data Engineers,Mid-Level,Data Engineering,Full-Time,9/9/2021
6fd1171f-2e1d-4956-82be-e9f81ce23e23,Front-end Developer,Develop web interfaces,"HTML, CSS, JavaScript","£45,000 - £75,000",Sheffield,Web Studios,Mid-Level,Web Development,Full-Time,10/2/2021
4ed178cd-c0ad-463c-ae30-12b5e611b737,AI/ML Engineer,Develop AI models,"Python, TensorFlow, AI/ML","£70,000 - £110,000",Newcastle,AI Innovations,Mid-Level,Artificial Intelligence,Full-Time,11/27/2021
4d8c9af0-1534-4da3-8bb2-bd5089ab17e7,IT Auditor,Audit IT systems,"Audit, Risk Management","£55,000 - £90,000",Cardiff,Audit Experts,Mid-Level,Audit,Full-Time,12/22/2021
2d556a10-0540-47b2-8410-1fa43d1484bd,IT Trainer,Train IT professionals,"Training, IT Education","£35,000 - £60,000",Liverpool,IT Training,Junior,Education,Full-Time,2/15/2021
60cc27d5-66b9-483f-8a65-e9289ffe3a9c,Cloud Security Engineer,Secure cloud,"Cloud Security, Encryption","£70,000 - £110,000",Nottingham,SecureCloud,Mid-Level,Security,Full-Time,3/12/2021
684a09da-1836-4c5b-ae69-57a20ed46c4f,IT Procurement Specialist,Procure IT resources,"Procurement, Vendor Management","£55,000 - £90,000",Sheffield,ProcureIT,Mid-Level,Procurement,Full-Time,4/5/2021
aeb9b576-5268-4d6f-b506-466203a1af05,UX Researcher,Conduct UX research,"User Research, UX Design","£48,000 - £80,000",Bristol,UX Labs,Junior,Design,Full-Time,5/1/2021
50b1c9a3-201d-4a9a-a0db-62376c613afd,Blockchain Developer,Develop blockchain,"Blockchain, Solidity","£65,000 - £100,000",Liverpool,Blockchain Tech,Mid-Level,Blockchain,Full-Time,6/18/2021
8bc5f557-e3c1-4f03-83ad-9a3aaf2abddc,IT Risk Analyst,Analyze IT risks,"Risk Assessment, Compliance","£50,000 - £85,000",Nottingham,Risk Analysts,Mid-Level,Risk Management,Full-Time,7/14/2021
30a89963-fe91-4cb1-8efb-40daab7b5551,Cloud Support Engineer,Support cloud,"AWS, Azure, Cloud Services","£45,000 - £75,000",Sheffield,Cloud Support,Junior,Support,Full-Time,8/9/2021
5187121f-0afe-4e16-bf94-74b3139f4877,IT Sales Manager,Manage IT sales team,"Sales, IT Sales","£80,000 - £130,000",Manchester,Sales Leaders,Senior,Sales,Full-Time,9/4/2021
d78fc6ea-9529-4b35-b3a1-69c02bc39381,Data Privacy Officer,Ensure data privacy,"GDPR, Data Protection","£60,000 - £95,000",Birmingham,Data Privacy,Mid-Level,Data Privacy,Full-Time,10/30/2021
370c2303-37ed-478a-bec5-f86637aa7967,Software Architect,Design software,"Architecture, Design Patterns","£90,000 - £140,000",Nottingham,Software Architects,Senior,Software Design,Full-Time,11/25/2021
58dee3ca-c224-4c33-878a-34b461122608,IT Quality Analyst,Ensure software quality,"QA, Testing","£55,000 - £90,000",Sheffield,QA Analysts,Mid-Level,Quality Assurance,Full-Time,12/20/2021
33d31eae-8fe5-4860-b67c-82cd909f8b14,Mobile App Developer,Develop mobile apps,"iOS, Android, Mobile Development","£70,000 - £110,000",Liverpool,Mobile Devs,Mid-Level,Mobile Development,Full-Time,2/22/2021
5773b812-df17-4d13-b214-07569ffe1203,IT Procurement Manager,Manage procurement,"Procurement, Supply Chain","£75,000 - £120,000",Nottingham,Procurement Mgmt,Senior,Procurement,Full-Time,3/19/2021
ea6e8333-8004-45dd-bcc6-48a0b75684f8,IT Compliance Officer,Ensure IT compliance,"Compliance, Regulations","£65,000 - £100,000",Manchester,Compliance Experts,Mid-Level,Compliance,Full-Time,4/14/2021
45a0345b-00d1-4eba-a7c5-6bc458078bcd,Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS","£55,000 - £90,000",Birmingham,Web Creations,Mid-Level,Web Development,Full-Time,5/11/2021
a9ddb523-677a-4e59-8cd7-213bc01aecb4,IT Business Analyst,Analyze IT needs,"Business Analysis, IT Strategy","£60,000 - £95,000",Edinburgh,IT Analysts,Mid-Level,Business Analysis,Full-Time,6/6/2021
acafd7f1-2a94-4885-a8f3-66434922b8d5,IT Trainer,Train IT professionals,"Training, IT Education","£40,000 - £70,000",Glasgow,IT Training,Junior,Education,Full-Time,7/1/2021
4d9799ed-316a-4723-bac4-c513db7c4e83,AI Ethics Consultant,Ensure AI ethics,"Ethics, AI Governance","£75,000 - £120,000",Leeds,AI Ethics,Senior,Ethics,Full-Time,8/27/2021
c84af004-8c81-4667-9430-1eaab16bacf0,IT Support Specialist,Provide IT support,"Windows, Troubleshooting","£45,000 - £75,000",Sheffield,IT Support Specialists,Mid-Level,Support,Full-Time,9/22/2021
d8bbb4b8-5b54-4eea-9d67-638e5a275cde,Data Analytics Manager,Manage data analytics,"Data Analytics, Team Management","£80,000 - £130,000",Nottingham,Data Managers,Senior,Analytics,Full-Time,10/18/2021
f6b63288-53f0-4e8b-8cb7-7f8c0d82cb0b,IT Project Coordinator,Coordinate IT projects,Project Coordination,"£50,000 - £85,000",Liverpool,Project Coordinators,Mid-Level,Project Management,Full-Time,11/13/2021
412159b3-56f5-4632-9e60-f168c2c8a4e1,Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis","£70,000 - £110,000",Birmingham,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time,12/9/2021
92998fcf-ecde-4289-8e81-c317b597c2fa,IT Support Specialist,Provide IT support,"Windows, Troubleshooting","£40,000 - £70,000",Cardiff,IT Support Experts,Junior,Support,Full-Time,1/10/2020
bacbb4b8-9bc3-419a-b9d0-d990157a8d0f,Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS","£50,000 - £85,000",London,Web Creations,Mid-Level,Web Development,Full-Time,2/20/2020
b1eb414a-e95b-4252-a4ae-996233fcad46,Data Analyst,Analyze data trends,"SQL, Excel, Data Analysis","£45,000 - £75,000",Manchester,Data Insights,Junior,Data Analysis,Full-Time,3/15/2020
dab43b0e-b812-4194-8293-2b0e67fc0f00,Network Engineer,Manage network infrastructure,"Cisco, Networking","£55,000 - £90,000",Birmingham,Network Experts,Mid-Level,Networking,Full-Time,4/12/2020
b3b6afa1-6e4f-4d46-a56d-cf6296f49a85,Cloud Architect,Design cloud solutions,"AWS, Azure, Cloud Design","£70,000 - £110,000",Edinburgh,Cloud Innovations,Senior,Cloud Computing,Full-Time,5/25/2020
8609d645-543b-45ce-abba-fce3ca7b5975,Cybersecurity Analyst,Ensure IT security,"Cybersecurity, Threat Detection","£60,000 - £95,000",Glasgow,SecureGuard,Mid-Level,Security,Full-Time,6/18/2020
f1435828-4c5e-477e-9017-40c6fe2c0a97,IT Project Manager,Manage IT projects,"Project Management, Agile","£75,000 - £120,000",Leeds,Project Leaders,Senior,Project Management,Full-Time,7/30/2020
0536a518-1945-40a3-9a30-32ad74ee9807,Data Scientist,Analyze big data,"Python, Machine Learning","£65,000 - £100,000",Sheffield,Data Insights,Mid-Level,Data Science,Full-Time,8/14/2020
4349d96c-c93e-48b2-a8fb-47784de57bba,Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis","£55,000 - £90,000",Manchester,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time,9/22/2020
fe62d8f5-31c8-4caa-9cee-9accc6ae7f6b,IT Governance Manager,Manage IT governance,"IT Governance, Compliance","£80,000 - £130,000",Birmingham,IT Governance Mgmt,Senior,Governance,Full-Time,10/9/2020
07405478-2c95-47e2-a8ed-c488b6c63e50,Software Developer,Develop software,"Java, Python, Software Development","£50,000 - £85,000",Bristol,Tech Solutions,Mid-Level,Software Development,Full-Time,11/4/2020
c92bc0ae-8e69-4727-aead-4271bc323e06,IT Support Specialist,Provide IT support,"Windows, Troubleshooting","£42,000 - £72,000",Glasgow,IT Solutions,Junior,Support,Full-Time,1/28/2020
60185153-0e3e-44af-973f-fc703868fade,DevOps Engineer,Streamline devops,"Docker, Jenkins, DevOps","£55,000 - £90,000",London,DevOps Solutions,Mid-Level,DevOps,Full-Time,2/25/2020
8163a9a8-5b28-460e-acfb-352be0b2d43d,Database Administrator,Manage databases,"SQL, Database Management","£50,000 - £85,000",Manchester,Data Management,Mid-Level,Database,Full-Time,3/19/2020
9f88c64c-016a-4bca-83d4-6b998a1a5c56,UX Designer,Design user experiences,"UX Design, Prototyping","£45,000 - £75,000",Birmingham,UX Innovations,Junior,Design,Full-Time,4/15/2020
1b8c2142-e10c-4b3c-9bb6-660b1a38be67,IT Consultant,Provide IT consultancy,"Consulting, IT Strategy","£75,000 - £120,000",Edinburgh,IT Consultancy,Senior,Consulting,Full-Time,5/30/2020
606de27b-09d8-4e71-a272-d8ae810f98aa,Software Tester,Test software,"Manual Testing, Bug Tracking","£40,000 - £70,000",Glasgow,QA Solutions,Junior,Quality Assurance,Full-Time,6/22/2020
12d93d5c-7e82-485d-958c-162649601fd4,IT Security Analyst,Ensure IT security,"Security, Threat Analysis","£50,000 - £85,000",Leeds,SecureIT,Mid-Level,Security,Full-Time,7/17/2020
7752ec20-2003-492a-ac3f-a660c8ec7941,Data Engineer,Build data pipelines,"ETL, Big Data, SQL","£60,000 - £95,000",Bristol,Data Engineers,Mid-Level,Data Engineering,Full-Time,8/9/2020
647afbd2-364f-4fb1-a47b-9701ad935f9d,Front-end Developer,Develop web interfaces,"HTML, CSS, JavaScript","£45,000 - £75,000",Sheffield,Web Studios,Mid-Level,Web Development,Full-Time,9/2/2020
456ba099-42aa-485e-883e-d4bac0e1bd24,AI/ML Engineer,Develop AI models,"Python, TensorFlow, AI/ML","£70,000 - £110,000",Newcastle,AI Innovations,Mid-Level,Artificial Intelligence,Full-Time,10/27/2020
b3621cc0-1797-4dcc-b3a4-092e7a1375db,IT Auditor,Audit IT systems,"Audit, Risk Management","£55,000 - £90,000",Cardiff,Audit Experts,Mid-Level,Audit,Full-Time,11/22/2020
aeeffb5c-5114-48b6-a54d-a65d364af5e2,IT Trainer,Train IT professionals,"Training, IT Education","£35,000 - £60,000",Liverpool,IT Training,Junior,Education,Full-Time,12/15/2020
1affd399-11d3-4543-a29d-f63e01586fa3,Cloud Security Engineer,Secure cloud,"Cloud Security, Encryption","£70,000 - £110,000",Nottingham,SecureCloud,Mid-Level,Security,Full-Time,1/12/2020
21a063b2-527e-41cb-be73-26e38cfd52ad,IT Procurement Specialist,Procure IT resources,"Procurement, Vendor Management","£55,000 - £90,000",Sheffield,ProcureIT,Mid-Level,Procurement,Full-Time,2/5/2020
b7a372e6-e8f4-467d-8750-cbce7d26f8eb,UX Researcher,Conduct UX research,"User Research, UX Design","£48,000 - £80,000",Bristol,UX Labs,Junior,Design,Full-Time,3/1/2020
809f327e-8206-49ff-8c98-d2edafb406a6,Blockchain Developer,Develop blockchain,"Blockchain, Solidity","£65,000 - £100,000",Liverpool,Blockchain Tech,Mid-Level,Blockchain,Full-Time,4/18/2020
b13f3e65-6568-43ca-8623-67c60e1cdcb7,IT Risk Analyst,Analyze IT risks,"Risk Assessment, Compliance","£50,000 - £85,000",Nottingham,Risk Analysts,Mid-Level,Risk Management,Full-Time,5/14/2020
a1f61490-82e5-4b40-8276-ef3fd217818e,Cloud Support Engineer,Support cloud,"AWS, Azure, Cloud Services","£45,000 - £75,000",Sheffield,Cloud Support,Junior,Support,Full-Time,6/9/2020
b697aa8d-31c3-404c-b437-9d45161dd9fa,IT Sales Manager,Manage IT sales team,"Sales, IT Sales","£80,000 - £130,000",Manchester,Sales Leaders,Senior,Sales,Full-Time,7/4/2020
087505b1-36d5-4b98-9d9a-5bacc8fa91d8,Data Privacy Officer,Ensure data privacy,"GDPR, Data Protection","£60,000 - £95,000",Birmingham,Data Privacy,Mid-Level,Data Privacy,Full-Time,8/30/2020
bcad4eec-f99d-4acd-8167-20a80fcb9263,Software Architect,Design software,"Architecture, Design Patterns","£90,000 - £140,000",Nottingham,Software Architects,Senior,Software Design,Full-Time,9/25/2020
ef8eba02-cbb4-4b9a-b2b2-a70f670b28d5,IT Quality Analyst,Ensure software quality,"QA, Testing","£55,000 - £90,000",Sheffield,QA Analysts,Mid-Level,Quality Assurance,Full-Time,10/20/2020
e40a5c[phone]-ac2c-06967b84a1d2,Mobile App Developer,Develop mobile apps,"iOS, Android, Mobile Development","£70,000 - £110,000",Liverpool,Mobile Devs,Mid-Level,Mobile Development,Full-Time,11/22/2020
4610e26d-318b-42cd-876f-8d1fc1c37388,IT Procurement Manager,Manage procurement,"Procurement, Supply Chain","£75,000 - £120,000",Nottingham,Procurement Mgmt,Senior,Procurement,Full-Time,12/17/2020
633539dc-6921-4a70-ba95-fcf8c896c73a,IT Compliance Officer,Ensure IT compliance,"Compliance, Regulations","£65,000 - £100,000",Manchester,Compliance Experts,Mid-Level,Compliance,Full-Time,1/11/2020
5f97e78d-62d9-4bc1-83a7-a4d7c57c6ecb,Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS","£55,000 - £90,000",Birmingham,Web Creations,Mid-Level,Web Development,Full-Time,2/6/2020
0f81e7a2-fe90-45f1-beac-fa53182a903d,IT Business Analyst,Analyze IT needs,"Business Analysis, IT Strategy","£60,000 - £95,000",Edinburgh,IT Analysts,Mid-Level,Business Analysis,Full-Time,3/3/2020
dfcb3b0a-f99f-4d10-b827-9987e82733d7,IT Trainer,Train IT professionals,"Training, IT Education","£40,000 - £70,000",Glasgow,IT Training,Junior,Education,Full-Time,4/1/2020
a652ed42-9a6a-4904-893c-1d98b77fc2fb,AI Ethics Consultant,Ensure AI ethics,"Ethics, AI Governance","£75,000 - £120,000",Leeds,AI Ethics,Senior,Ethics,Full-Time,5/26/2020
3f873f7d-7797-4585-9e2c-d5bb5d1e8692,IT Support Specialist,Provide IT support,"Windows, Troubleshooting","£45,000 - £75,000",Sheffield,IT Support Specialists,Mid-Level,Support,Full-Time,6/21/2020
d0a94ff7-bf85-4d80-b67f-c3d06dd29ce9,Data Analytics Manager,Manage data analytics,"Data Analytics, Team Management","£80,000 - £130,000",Nottingham,Data Managers,Senior,Analytics,Full-Time,7/16/2020
37b09f9c-749d-4f7e-b254-305feb283ea4,IT Project Coordinator,Coordinate IT projects,Project Coordination,"£50,000 - £85,000",Liverpool,Project Coordinators,Mid-Level,Project Management,Full-Time,8/11/2020
f5d832e2-1351-4dc0-bd24-777a0610b87d,Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis","£70,000 - £110,000",Birmingham,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time,9/6/2020
1eaee413-8e5c-4b41-84fa-75e558adc3cd,IT Support Specialist,Provide IT support,"Windows, Troubleshooting","£40,000 - £70,000",Cardiff,IT Support Experts,Junior,Support,Full-Time,1/10/2019
231b8ac9-ec4d-487a-989e-d63972607edb,Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS","£50,000 - £85,000",London,Web Creations,Mid-Level,Web Development,Full-Time,2/20/2019
f128aa5f-39d5-4b9e-802d-1e7a0e5b52bd,Data Analyst,Analyze data trends,"SQL, Excel, Data Analysis","£45,000 - £75,000",Manchester,Data Insights,Junior,Data Analysis,Full-Time,3/15/2019
3111627f-02ad-42df-b46a-739741dc1715,Network Engineer,Manage network infrastructure,"Cisco, Networking","£55,000 - £90,000",Birmingham,Network Experts,Mid-Level,Networking,Full-Time,4/12/2019
bba4f15e-157b-4871-95f9-dfe4795e1c20,Cloud Architect,Design cloud solutions,"AWS, Azure, Cloud Design","£70,000 - £110,000",Edinburgh,Cloud Innovations,Senior,Cloud Computing,Full-Time,5/25/2019
6135cf4b-8e08-4dbb-b11c-0a45448964af,Cybersecurity Analyst,Ensure IT security,"Cybersecurity, Threat Detection","£60,000 - £95,000",Glasgow,SecureGuard,Mid-Level,Security,Full-Time,6/18/2019
1f790469-2f69-494e-b444-3d7056e48986,IT Project Manager,Manage IT projects,"Project Management, Agile","£75,000 - £120,000",Leeds,Project Leaders,Senior,Project Management,Full-Time,7/30/2019
a6ec1f48-3177-4f1e-91d0-a3d075144b42,Data Scientist,Analyze big data,"Python, Machine Learning","£65,000 - £100,000",Sheffield,Data Insights,Mid-Level,Data Science,Full-Time,8/14/2019
56cfe74c-9bc6-4545-98f6-ab06c61606c3,Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis","£55,000 - £90,000",Manchester,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time,9/22/2019
35a81a8f-4907-460f-b3c6-736e7b71450f,IT Governance Manager,Manage IT governance,"IT Governance, Compliance","£80,000 - £130,000",Birmingham,IT Governance Mgmt,Senior,Governance,Full-Time,10/9/2019
ad9163fc-6670-4321-9122-d17612a5f0e2,Software Developer,Develop software,"Java, Python, Software Development","£50,000 - £85,000",Bristol,Tech Solutions,Mid-Level,Software Development,Full-Time,11/4/2019
2e34e1a8-98aa-4a69-a9ce-c158cad55964,IT Support Specialist,Provide IT support,"Windows, Troubleshooting","£42,000 - £72,000",Glasgow,IT Solutions,Junior,Support,Full-Time,1/28/2019
61b52409-8f1e-43a8-81e5-2f81610ed13d,DevOps Engineer,Streamline devops,"Docker, Jenkins, DevOps","£55,000 - £90,000",London,DevOps Solutions,Mid-Level,DevOps,Full-Time,2/25/2019
b13ba670-cbd8-4149-b2d8-a2592a98cc81,Database Administrator,Manage databases,"SQL, Database Management","£50,000 - £85,000",Manchester,Data Management,Mid-Level,Database,Full-Time,3/19/2019
d7d02d39-e157-414e-9aa2-44a0dab4a425,UX Designer,Design user experiences,"UX Design, Prototyping","£45,000 - £75,000",Birmingham,UX Innovations,Junior,Design,Full-Time,4/15/2019
32ee5002-1f3d-4ec6-830e-09d81716b825,IT Consultant,Provide IT consultancy,"Consulting, IT Strategy","£75,000 - £120,000",Edinburgh,IT Consultancy,Senior,Consulting,Full-Time,5/30/2019
fc75263b-279b-4fec-b605-219ec970b53d,Software Tester,Test software,"Manual Testing, Bug Tracking","£40,000 - £70,000",Glasgow,QA Solutions,Junior,Quality Assurance,Full-Time,6/22/2019
0ad69df1-de5c-4d48-a3cc-92fe97fb2c15,IT Security Analyst,Ensure IT security,"Security, Threat Analysis","£50,000 - £85,000",Leeds,SecureIT,Mid-Level,Security,Full-Time,7/17/2019
ca9bdcfa-8c47-416f-b91c-291f1abaa541,Data Engineer,Build data pipelines,"ETL, Big Data, SQL","£60,000 - £95,000",Bristol,Data Engineers,Mid-Level,Data Engineering,Full-Time,8/9/2019
b8427f48-1740-40dc-8e6f-5a7f3ebd778b,Front-end Developer,Develop web interfaces,"HTML, CSS, JavaScript","£45,000 - £75,000",Sheffield,Web Studios,Mid-Level,Web Development,Full-Time,9/2/2019
70eeef46-417a-4f13-b35c-88dc5b5a218e,AI/ML Engineer,Develop AI models,"Python, TensorFlow, AI/ML","£70,000 - £110,000",Newcastle,AI Innovations,Mid-Level,Artificial Intelligence,Full-Time,10/27/2019
ba26853e-ef26-4e68-a63b-f2ad1e59e8f8,IT Auditor,Audit IT systems,"Audit, Risk Management","£55,000 - £90,000",Cardiff,Audit Experts,Mid-Level,Audit,Full-Time,11/22/2019
5cf2a612-8acb-495f-990d-334e64e1d955,IT Trainer,Train IT professionals,"Training, IT Education","£35,000 - £60,000",Liverpool,IT Training,Junior,Education,Full-Time,12/15/2019
ba150bbc-8b38-4093-b3e7-b386f9a80960,Cloud Security Engineer,Secure cloud,"Cloud Security, Encryption","£70,000 - £110,000",Nottingham,SecureCloud,Mid-Level,Security,Full-Time,1/12/2019
39120118-ce79-456d-9f0b-4c792c2427dc,IT Procurement Specialist,Procure IT resources,"Procurement, Vendor Management","£55,000 - £90,000",Sheffield,ProcureIT,Mid-Level,Procurement,Full-Time,2/5/2019
60b71db6-f48e-4ef0-8978-4810d16b4f7d,UX Researcher,Conduct UX research,"User Research, UX Design","£48,000 - £80,000",Bristol,UX Labs,Junior,Design,Full-Time,3/1/2019
33a1402f-88b4-4d8c-a119-ef9ffa17131b,Blockchain Developer,Develop blockchain,"Blockchain, Solidity","£65,000 - £100,000",Liverpool,Blockchain Tech,Mid-Level,Blockchain,Full-Time,4/18/2019
10bb5cab-28ee-4ef5-8b38-ee90e8590129,IT Risk Analyst,Analyze IT risks,"Risk Assessment, Compliance","£50,000 - £85,000",Nottingham,Risk Analysts,Mid-Level,Risk Management,Full-Time,5/14/2019
5868a4ed-d209-4333-a9a3-43afe16cf32e,Cloud Support Engineer,Support cloud,"AWS, Azure, Cloud Services","£45,000 - £75,000",Sheffield,Cloud Support,Junior,Support,Full-Time,6/9/2019
d1fcccb6-4f66-4ab3-b9f6-788594ca9819,IT Sales Manager,Manage IT sales team,"Sales, IT Sales","£80,000 - £130,000",Manchester,Sales Leaders,Senior,Sales,Full-Time,7/4/2019
f107ff11-2296-4e5c-b010-de269292f9e9,Data Privacy Officer,Ensure data privacy,"GDPR, Data Protection","£60,000 - £95,000",Birmingham,Data Privacy,Mid-Level,Data Privacy,Full-Time,8/30/2019
c0ff45d6-86f6-460a-9efd-4a93f1b5389b,Software Architect,Design software,"Architecture, Design Patterns","£90,000 - £140,000",Nottingham,Software Architects,Senior,Software Design,Full-Time,9/25/2019
a4184ab3-2a8d-4058-b02c-06ac18a518fb,IT Quality Analyst,Ensure software quality,"QA, Testing","£55,000 - £90,000",Sheffield,QA Analysts,Mid-Level,Quality Assurance,Full-Time,10/20/2019
679ee15e-b96c-42c3-8665-dea618fc9708,Mobile App Developer,Develop mobile apps,"iOS, Android, Mobile Development","£70,000 - £110,000",Liverpool,Mobile Devs,Mid-Level,Mobile Development,Full-Time,11/22/2019
bb90eaaf-abe9-4534-9e21-9ad2921a6211,IT Procurement Manager,Manage procurement,"Procurement, Supply Chain","£75,000 - £120,000",Nottingham,Procurement Mgmt,Senior,Procurement,Full-Time,12/17/2019
0885fd79-9787-45ce-9eaa-360fc95b92c7,IT Compliance Officer,Ensure IT compliance,"Compliance, Regulations","£65,000 - £100,000",Manchester,Compliance Experts,Mid-Level,Compliance,Full-Time,1/11/2019
c316018f-2eb4-4e0f-81d8-b281200ee1e9,Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS","£55,000 - £90,000",Birmingham,Web Creations,Mid-Level,Web Development,Full-Time,2/6/2019
75767360-569d-4dc6-9f5c-af1dd2539784,IT Business Analyst,Analyze IT needs,"Business Analysis, IT Strategy","£60,000 - £95,000",Edinburgh,IT Analysts,Mid-Level,Business Analysis,Full-Time,3/3/2019
f55b826a-b536-4818-a252-9a6701824ff2,IT Trainer,Train IT professionals,"Training, IT Education","£40,000 - £70,000",Glasgow,IT Training,Junior,Education,Full-Time,4/1/2019
beca68cd-a9a4-4ba0-b35e-701ae90d3833,AI Ethics Consultant,Ensure AI ethics,"Ethics, AI Governance","£75,000 - £120,000",Leeds,AI Ethics,Senior,Ethics,Full-Time,5/26/2019
4fe95019-b393-441e-9054-b18b36c1250d,IT Support Specialist,Provide IT support,"Windows, Troubleshooting","£45,000 - £75,000",Sheffield,IT Support Specialists,Mid-Level,Support,Full-Time,6/21/2019
901b9fe0-767f-4e75-88e2-0e5740703e54,Data Analytics Manager,Manage data analytics,"Data Analytics, Team Management","£80,000 - £130,000",Nottingham,Data Managers,Senior,Analytics,Full-Time,7/16/2019
f3a0ecbc-e9aa-4163-9059-324b9e746652,IT Project Coordinator,Coordinate IT projects,Project Coordination,"£50,000 - £85,000",Liverpool,Project Coordinators,Mid-Level,Project Management,Full-Time,8/11/2019
c7ab2733-c810-4e59-8937-eb914a090537,Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis","£70,000 - £110,000",Birmingham,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time,9/6/2019
